refdate,pm10
2010-01-01,51.0000000
2010-01-02,26.0000000
2010-01-03,36.0000000
2010-01-04,42.0000000
2010-01-05,38.0000000
2010-01-06,27.0000000
2010-01-07,63.0000000
2010-01-08,23.0000000
2010-01-09,18.0000000
2010-01-10,27.0000000
2010-01-11,44.0000000
2010-01-12,64.0000000
2010-01-13,58.0000000
2010-01-14,67.0000000
2010-01-15,86.0000000
2010-01-16,66.0000000
2010-01-17,82.0000000
2010-01-18,75.0000000
2010-01-19,47.0000000
2010-01-20,45.0000000
2010-01-21,57.0000000
2010-01-22,46.0000000
2010-01-23,65.0000000
2010-01-24,69.0000000
2010-01-25,79.0000000
2010-01-26,79.0000000
2010-01-27,46.0000000
2010-01-28,55.0000000
2010-01-29,92.0000000
2010-01-30,89.0000000
2010-01-31,27.0000000
2010-02-01,29.0000000
2010-02-02,36.0000000
2010-02-03,36.0000000
2010-02-04,66.0000000
2010-02-05,65.0000000
2010-02-06,19.0000000
2010-02-07,45.0000000
2010-02-08,51.0000000
2010-02-09,74.0000000
2010-02-10,49.0000000
2010-02-11,22.0000000
2010-02-12,45.0000000
2010-02-13,57.0000000
2010-02-14,79.0000000
2010-02-15,106.0000000
2010-02-16,77.0000000
2010-02-17,75.0000000
2010-02-18,49.0000000
2010-02-19,19.0000000
2010-02-20,25.0000000
2010-02-21,27.0000000
2010-02-22,43.0000000
2010-02-23,41.0000000
2010-02-24,66.0000000
2010-02-25,54.0000000
2010-02-26,43.0000000
2010-02-27,30.0000000
2010-02-28,46.0000000
2010-03-01,40.0000000
2010-03-02,56.0000000
2010-03-03,41.0000000
2010-03-04,22.0000000
2010-03-05,21.0000000
2010-03-06,29.0000000
2010-03-07,33.0000000
2010-03-08,41.0000000
2010-03-09,35.0000000
2010-03-10,21.0000000
2010-03-11,31.0000000
2010-03-12,47.0000000
2010-03-13,63.0000000
2010-03-14,61.0000000
2010-03-15,57.0000000
2010-03-16,32.0000000
2010-03-17,44.0000000
2010-03-18,33.0000000
2010-03-19,46.0000000
2010-03-20,45.0000000
2010-03-21,60.0000000
2010-03-22,43.0000000
2010-03-23,55.0000000
2010-03-24,46.0000000
2010-03-25,56.0000000
2010-03-26,54.0000000
2010-03-27,22.0000000
2010-03-28,11.0000000
2010-03-30,23.0000000
2010-03-31,25.0000000
2010-04-01,22.0000000
2010-04-02,25.0000000
2010-04-03,32.0000000
2010-04-04,24.0000000
2010-04-05,9.0000000
2010-04-06,23.0000000
2010-04-07,37.0000000
2010-04-08,40.0000000
2010-04-09,37.0000000
2010-04-10,29.0000000
2010-04-11,15.0000000
2010-04-12,18.0000000
2010-04-13,22.0000000
2010-04-14,22.0000000
2010-04-15,30.0000000
2010-04-16,33.0000000
2010-04-17,25.0000000
2010-04-18,21.0000000
2010-04-19,25.0000000
2010-04-20,32.0000000
2010-04-21,29.0000000
2010-04-22,35.0000000
2010-04-23,34.0000000
2010-04-24,18.0000000
2010-04-25,31.0000000
2010-04-26,41.0000000
2010-04-27,34.0000000
2010-04-28,34.0000000
2010-04-29,26.0000000
2010-04-30,22.0000000
2010-05-01,20.0000000
2010-05-02,20.0000000
2010-05-03,18.0000000
2010-05-04,16.0000000
2010-05-05,13.0000000
2010-05-06,13.0000000
2010-05-07,14.0000000
2010-05-08,17.0000000
2010-05-09,18.0000000
2010-05-10,31.0000000
2010-05-11,22.0000000
2010-05-12,18.0000000
2010-05-13,17.0000000
2010-05-14,12.0000000
2010-05-15,17.0000000
2010-05-16,11.0000000
2010-05-17,20.0000000
2010-05-18,33.0000000
2010-05-19,39.0000000
2010-05-20,30.0000000
2010-05-21,16.0000000
2010-05-22,17.0000000
2010-05-23,12.0000000
2010-05-24,18.0000000
2010-05-25,20.0000000
2010-05-27,19.0000000
2010-05-28,26.0000000
2010-05-29,34.0000000
2010-05-30,23.0000000
2010-05-31,16.0000000
2010-06-01,13.0000000
2010-06-02,10.0000000
2010-06-03,17.0000000
2010-06-04,18.0000000
2010-06-05,21.0000000
2010-06-06,21.0000000
2010-06-07,19.0000000
2010-06-08,15.0000000
2010-06-09,23.0000000
2010-06-10,29.0000000
2010-06-11,35.0000000
2010-06-12,38.0000000
2010-06-13,18.0000000
2010-06-14,15.0000000
2010-06-15,23.0000000
2010-06-16,15.0000000
2010-06-17,14.0000000
2010-06-18,12.0000000
2010-06-19,12.0000000
2010-06-20,2.0000000
2010-06-21,11.0000000
2010-06-22,18.0000000
2010-06-23,23.0000000
2010-06-24,24.0000000
2010-06-25,24.0000000
2010-06-26,30.0000000
2010-06-27,27.0000000
2010-06-28,34.0000000
2010-06-29,33.0000000
2010-06-30,30.0000000
2010-07-01,31.0000000
2010-07-02,41.0000000
2010-07-03,32.0000000
2010-07-04,23.0000000
2010-07-05,34.0000000
2010-07-06,29.0000000
2010-07-07,22.0000000
2010-07-08,25.0000000
2010-07-09,33.0000000
2010-07-10,37.0000000
2010-07-11,27.0000000
2010-07-12,27.0000000
2010-07-13,22.0000000
2010-07-14,27.0000000
2010-07-15,31.0000000
2010-07-16,43.0000000
2010-07-17,28.0000000
2010-07-18,16.0000000
2010-07-19,16.0000000
2010-07-20,24.0000000
2010-07-21,26.0000000
2010-07-22,24.0000000
2010-07-23,25.0000000
2010-07-24,11.0000000
2010-07-25,8.0000000
2010-07-26,12.0000000
2010-07-27,20.0000000
2010-07-28,20.0000000
2010-07-29,21.0000000
2010-07-30,16.0000000
2010-07-31,11.0000000
2010-08-01,15.0000000
2010-08-02,18.0000000
2010-08-03,22.0000000
2010-08-04,14.0000000
2010-08-05,10.0000000
2010-08-06,16.0000000
2010-08-07,17.0000000
2010-08-08,14.0000000
2010-08-09,26.0000000
2010-08-10,27.0000000
2010-08-11,30.0000000
2010-08-12,25.0000000
2010-08-13,14.0000000
2010-08-14,27.0000000
2010-08-15,14.0000000
2010-08-16,14.0000000
2010-08-17,19.0000000
2010-08-18,18.0000000
2010-08-19,23.0000000
2010-08-20,29.0000000
2010-08-21,33.0000000
2010-08-22,25.0000000
2010-08-23,16.0000000
2010-08-24,20.0000000
2010-08-25,28.0000000
2010-08-26,31.0000000
2010-08-27,24.0000000
2010-08-28,20.0000000
2010-08-29,8.0000000
2010-08-30,17.0000000
2010-08-31,18.0000000
2010-09-01,17.0000000
2010-09-02,25.0000000
2010-09-03,24.0000000
2010-09-04,25.0000000
2010-09-05,25.0000000
2010-09-06,22.0000000
2010-09-07,28.0000000
2010-09-08,20.0000000
2010-09-09,22.0000000
2010-09-10,20.0000000
2010-09-11,21.0000000
2010-09-12,18.0000000
2010-09-13,28.0000000
2010-09-14,30.0000000
2010-09-15,17.0000000
2010-09-16,25.0000000
2010-09-17,25.0000000
2010-09-18,21.0000000
2010-09-19,10.0000000
2010-09-20,23.0000000
2010-09-21,39.0000000
2010-09-22,42.0000000
2010-09-23,31.0000000
2010-09-24,34.0000000
2010-09-25,7.0000000
2010-09-26,11.0000000
2010-09-27,15.0000000
2010-09-28,22.0000000
2010-09-29,34.0000000
2010-09-30,35.0000000
2010-10-01,48.0000000
2010-10-02,48.0000000
2010-10-03,44.0000000
2010-10-04,45.0000000
2010-10-05,18.0000000
2010-10-06,28.0000000
2010-10-07,32.0000000
2010-10-08,30.0000000
2010-10-09,32.0000000
2010-10-10,30.0000000
2010-10-11,40.0000000
2010-10-12,48.0000000
2010-10-13,53.0000000
2010-10-14,60.0000000
2010-10-15,56.0000000
2010-10-16,55.0000000
2010-10-17,11.0000000
2010-10-18,29.0000000
2010-10-19,36.0000000
2010-10-20,35.0000000
2010-10-21,57.0000000
2010-10-22,59.0000000
2010-10-23,67.0000000
2010-10-24,92.0000000
2010-10-25,25.0000000
2010-10-26,19.0000000
2010-10-27,37.0000000
2010-10-28,53.0000000
2010-10-29,56.0000000
2010-10-30,48.0000000
2010-10-31,27.0000000
2010-11-01,14.0000000
2010-11-02,18.0000000
2010-11-03,44.0000000
2010-11-04,52.0000000
2010-11-05,52.0000000
2010-11-06,44.0000000
2010-11-07,33.0000000
2010-11-08,14.0000000
2010-11-10,31.0000000
2010-11-11,57.0000000
2010-11-12,63.0000000
2010-11-13,70.0000000
2010-11-14,74.0000000
2010-11-15,32.0000000
2010-11-16,28.0000000
2010-11-17,37.0000000
2010-11-18,32.0000000
2010-11-19,39.0000000
2010-11-20,43.0000000
2010-11-21,18.0000000
2010-11-22,20.0000000
2010-11-23,43.0000000
2010-11-24,47.0000000
2010-11-25,46.0000000
2010-11-26,21.0000000
2010-11-27,31.0000000
2010-11-28,23.0000000
2010-11-29,25.0000000
2010-11-30,37.0000000
2010-12-01,21.0000000
2010-12-02,28.0000000
2010-12-03,26.0000000
2010-12-04,29.0000000
2010-12-05,31.0000000
2010-12-06,43.0000000
2010-12-07,23.0000000
2010-12-08,24.0000000
2010-12-09,33.0000000
2010-12-10,37.0000000
2010-12-11,54.0000000
2010-12-12,57.0000000
2010-12-13,47.0000000
2010-12-14,49.0000000
2010-12-15,55.0000000
2010-12-16,70.0000000
2010-12-17,52.0000000
2010-12-18,43.0000000
2010-12-19,50.0000000
2010-12-20,47.0000000
2010-12-21,64.0000000
2010-12-22,39.0000000
2010-12-23,13.0000000
2010-12-24,14.0000000
2010-12-25,14.0000000
2010-12-26,16.0000000
2010-12-27,47.0000000
2010-12-28,50.0000000
2010-12-29,67.0000000
2010-12-30,76.0000000
2010-12-31,86.0000000
2011-01-01,135.0000000
2011-01-02,80.0000000
2011-01-03,63.0000000
2011-01-04,54.0000000
2011-01-05,68.0000000
2011-01-06,59.0000000
2011-01-07,44.0000000
2011-01-08,56.0000000
2011-01-09,58.0000000
2011-01-10,29.0000000
2011-01-11,29.0000000
2011-01-12,36.0000000
2011-01-13,37.0000000
2011-01-14,35.0000000
2011-01-15,29.0000000
2011-01-16,23.0000000
2011-01-17,29.0000000
2011-01-18,38.0000000
2011-01-19,34.0000000
2011-01-20,16.0000000
2011-01-21,32.0000000
2011-01-22,43.0000000
2011-01-23,31.0000000
2011-01-24,48.0000000
2011-01-25,76.0000000
2011-01-26,88.0000000
2011-01-27,115.0000000
2011-01-28,59.0000000
2011-01-29,39.0000000
2011-01-30,46.0000000
2011-01-31,50.0000000
2011-02-01,49.0000000
2011-02-02,41.0000000
2011-02-03,55.0000000
2011-02-04,65.0000000
2011-02-05,58.0000000
2011-02-06,46.0000000
2011-02-07,67.0000000
2011-02-08,69.0000000
2011-02-09,74.0000000
2011-02-10,72.0000000
2011-02-11,46.0000000
2011-02-12,48.0000000
2011-02-13,107.0000000
2011-02-14,122.0000000
2011-02-15,96.0000000
2011-02-16,25.0000000
2011-02-17,24.0000000
2011-02-18,34.0000000
2011-02-19,45.0000000
2011-02-20,40.0000000
2011-02-21,40.0000000
2011-02-22,44.0000000
2011-02-23,51.0000000
2011-02-24,53.0000000
2011-02-25,52.0000000
2011-02-26,53.0000000
2011-02-27,31.0000000
2011-02-28,34.0000000
2011-03-01,36.0000000
2011-03-02,37.0000000
2011-03-03,33.0000000
2011-03-04,48.0000000
2011-03-05,70.0000000
2011-03-06,43.0000000
2011-03-07,28.0000000
2011-03-08,41.0000000
2011-03-09,64.0000000
2011-03-10,59.0000000
2011-03-11,29.0000000
2011-03-12,40.0000000
2011-03-13,37.0000000
2011-03-14,24.0000000
2011-03-15,29.0000000
2011-03-16,10.0000000
2011-03-17,22.0000000
2011-03-18,36.0000000
2011-03-19,38.0000000
2011-03-20,20.0000000
2011-03-21,29.0000000
2011-03-22,47.0000000
2011-03-23,40.0000000
2011-03-24,42.0000000
2011-03-25,20.0000000
2011-03-26,18.0000000
2011-03-27,14.0000000
2011-03-28,16.0000000
2011-03-30,30.0000000
2011-03-31,29.0000000
2011-04-01,35.0000000
2011-04-02,45.0000000
2011-04-03,37.0000000
2011-04-04,34.0000000
2011-04-05,16.0000000
2011-04-06,30.0000000
2011-04-07,38.0000000
2011-04-08,35.0000000
2011-04-09,27.0000000
2011-04-10,25.0000000
2011-04-11,32.0000000
2011-04-12,32.0000000
2011-04-13,14.0000000
2011-04-14,19.0000000
2011-04-15,21.0000000
2011-04-16,26.0000000
2011-04-17,26.0000000
2011-04-18,31.0000000
2011-04-19,37.0000000
2011-04-20,32.0000000
2011-04-21,30.0000000
2011-04-22,34.0000000
2011-04-23,26.0000000
2011-04-24,22.0000000
2011-04-25,37.0000000
2011-04-26,30.0000000
2011-04-27,29.0000000
2011-04-28,30.0000000
2011-04-29,25.0000000
2011-04-30,23.0000000
2011-05-01,20.0000000
2011-05-02,22.0000000
2011-05-03,29.0000000
2011-05-04,20.0000000
2011-05-05,28.0000000
2011-05-06,35.0000000
2011-05-07,38.0000000
2011-05-08,24.0000000
2011-05-09,16.0000000
2011-05-10,26.0000000
2011-05-11,26.0000000
2011-05-12,21.0000000
2011-05-13,26.0000000
2011-05-14,18.0000000
2011-05-15,10.0000000
2011-05-16,12.0000000
2011-05-17,18.0000000
2011-05-18,24.0000000
2011-05-19,22.0000000
2011-05-20,24.0000000
2011-05-21,32.0000000
2011-05-22,29.0000000
2011-05-23,28.0000000
2011-05-24,27.0000000
2011-05-25,24.0000000
2011-05-26,24.0000000
2011-05-27,24.0000000
2011-05-28,9.0000000
2011-05-29,12.0000000
2011-05-30,19.0000000
2011-05-31,28.0000000
2011-06-01,23.0000000
2011-06-02,29.0000000
2011-06-03,29.0000000
2011-06-04,31.0000000
2011-06-05,21.0000000
2011-06-06,15.0000000
2011-06-07,20.0000000
2011-06-08,18.0000000
2011-06-09,15.0000000
2011-06-10,20.0000000
2011-06-11,24.0000000
2011-06-12,18.0000000
2011-06-13,28.0000000
2011-06-15,25.0000000
2011-06-16,16.0000000
2011-06-17,24.0000000
2011-06-18,22.0000000
2011-06-19,17.0000000
2011-06-20,26.0000000
2011-06-21,40.0000000
2011-06-22,35.0000000
2011-06-23,35.0000000
2011-06-24,31.0000000
2011-06-25,24.0000000
2011-06-26,29.0000000
2011-06-27,33.0000000
2011-06-28,47.0000000
2011-06-29,38.0000000
2011-06-30,29.0000000
2011-07-01,31.0000000
2011-07-02,18.0000000
2011-07-03,21.0000000
2011-07-04,29.0000000
2011-07-05,22.0000000
2011-07-06,26.0000000
2011-07-07,30.0000000
2011-07-08,35.0000000
2011-07-09,34.0000000
2011-07-10,36.0000000
2011-07-11,37.0000000
2011-07-14,26.0000000
2011-07-15,26.0000000
2011-07-16,27.0000000
2011-07-17,18.0000000
2011-07-18,18.0000000
2011-07-19,19.0000000
2011-07-20,13.0000000
2011-07-21,21.0000000
2011-07-22,24.0000000
2011-07-23,24.0000000
2011-07-24,7.0000000
2011-07-25,13.0000000
2011-07-26,18.0000000
2011-07-27,32.0000000
2011-07-28,27.0000000
2011-07-29,19.0000000
2011-07-30,14.0000000
2011-07-31,28.0000000
2011-08-01,23.0000000
2011-08-02,30.0000000
2011-08-03,26.0000000
2011-08-04,23.0000000
2011-08-05,31.0000000
2011-08-06,26.0000000
2011-08-07,24.0000000
2011-08-08,20.0000000
2011-08-09,27.0000000
2011-08-10,25.0000000
2011-08-11,25.0000000
2011-08-12,26.0000000
2011-08-13,24.0000000
2011-08-14,23.0000000
2011-08-15,25.0000000
2011-08-16,27.0000000
2011-08-17,28.0000000
2011-08-18,31.0000000
2011-08-19,24.0000000
2011-08-20,32.0000000
2011-08-21,38.0000000
2011-08-22,42.0000000
2011-08-23,38.0000000
2011-08-24,35.0000000
2011-08-25,35.0000000
2011-08-26,39.0000000
2011-08-27,30.0000000
2011-08-28,26.0000000
2011-08-29,32.0000000
2011-08-30,31.0000000
2011-08-31,30.0000000
2011-09-01,38.0000000
2011-09-02,38.0000000
2011-09-03,44.0000000
2011-09-04,41.0000000
2011-09-05,26.0000000
2011-09-06,33.0000000
2011-09-07,27.0000000
2011-09-08,35.0000000
2011-09-09,50.0000000
2011-09-10,51.0000000
2011-09-11,40.0000000
2011-09-12,40.0000000
2011-09-13,45.0000000
2011-09-14,36.0000000
2011-09-15,44.0000000
2011-09-16,35.0000000
2011-09-17,26.0000000
2011-09-18,12.0000000
2011-09-19,14.0000000
2011-09-20,21.0000000
2011-09-21,34.0000000
2011-09-22,49.0000000
2011-09-23,53.0000000
2011-09-24,52.0000000
2011-09-25,47.0000000
2011-09-26,49.0000000
2011-09-28,58.0000000
2011-09-29,60.0000000
2011-09-30,43.0000000
2011-10-01,43.0000000
2011-10-02,41.0000000
2011-10-03,43.0000000
2011-10-04,56.0000000
2011-10-05,72.0000000
2011-10-06,41.0000000
2011-10-07,23.0000000
2011-10-08,14.0000000
2011-10-09,17.0000000
2011-10-10,43.0000000
2011-10-11,56.0000000
2011-10-12,60.0000000
2011-10-13,76.0000000
2011-10-14,33.0000000
2011-10-15,48.0000000
2011-10-16,38.0000000
2011-10-17,52.0000000
2011-10-18,61.0000000
2011-10-19,70.0000000
2011-10-20,50.0000000
2011-10-21,34.0000000
2011-10-22,44.0000000
2011-10-23,48.0000000
2011-10-24,38.0000000
2011-10-27,45.0000000
2011-10-28,61.0000000
2011-10-29,70.0000000
2011-10-30,80.0000000
2011-10-31,86.0000000
2011-11-01,69.0000000
2011-11-02,66.0000000
2011-11-03,102.0000000
2011-11-04,69.0000000
2011-11-05,36.0000000
2011-11-06,23.0000000
2011-11-07,35.0000000
2011-11-08,43.0000000
2011-11-09,66.0000000
2011-11-10,65.0000000
2011-11-11,50.0000000
2011-11-12,62.0000000
2011-11-13,49.0000000
2011-11-14,61.0000000
2011-11-15,52.0000000
2011-11-16,46.0000000
2011-11-17,46.0000000
2011-11-18,63.0000000
2011-11-19,81.0000000
2011-11-20,61.0000000
2011-11-21,74.0000000
2011-11-22,81.0000000
2011-11-23,89.0000000
2011-11-24,77.0000000
2011-11-25,74.0000000
2011-11-26,86.0000000
2011-11-27,74.0000000
2011-11-28,88.0000000
2011-11-29,113.0000000
2011-11-30,84.0000000
2011-12-01,89.0000000
2011-12-02,101.0000000
2011-12-03,101.0000000
2011-12-04,94.0000000
2011-12-05,96.0000000
2011-12-06,54.0000000
2011-12-07,62.0000000
2011-12-08,61.0000000
2011-12-09,89.0000000
2011-12-10,104.0000000
2011-12-11,103.0000000
2011-12-12,98.0000000
2011-12-13,88.0000000
2011-12-14,92.0000000
2011-12-15,66.0000000
2011-12-16,47.0000000
2011-12-17,15.0000000
2011-12-18,34.0000000
2011-12-20,40.0000000
2011-12-21,59.0000000
2011-12-22,89.0000000
2011-12-23,91.0000000
2011-12-24,98.0000000
2011-12-25,64.0000000
2011-12-26,55.0000000
2011-12-27,88.0000000
2011-12-28,73.0000000
2011-12-29,75.0000000
2011-12-30,70.0000000
2011-12-31,50.0000000
2012-01-01,73.0000000
2012-01-02,89.0000000
2012-01-03,47.0000000
2012-01-04,49.0000000
2012-01-05,48.0000000
2012-01-06,9.0000000
2012-01-07,38.0000000
2012-01-08,45.0000000
2012-01-09,69.0000000
2012-01-10,60.0000000
2012-01-11,86.0000000
2012-01-12,79.0000000
2012-01-13,90.0000000
2012-01-14,82.0000000
2012-01-15,71.0000000
2012-01-16,83.0000000
2012-01-17,90.0000000
2012-01-18,72.0000000
2012-01-19,76.0000000
2012-01-20,90.0000000
2012-01-21,66.0000000
2012-01-22,88.0000000
2012-01-23,129.0000000
2012-01-24,87.0000000
2012-01-25,63.0000000
2012-01-26,82.0000000
2012-01-27,95.0000000
2012-01-28,79.0000000
2012-01-29,52.0000000
2012-01-30,60.0000000
2012-01-31,45.0000000
2012-02-01,56.0000000
2012-02-02,55.0000000
2012-02-03,55.0000000
2012-02-04,50.0000000
2012-02-05,72.0000000
2012-02-06,75.0000000
2012-02-07,75.0000000
2012-02-08,94.0000000
2012-02-09,102.0000000
2012-02-10,76.0000000
2012-02-11,69.0000000
2012-02-12,65.0000000
2012-02-13,70.0000000
2012-02-14,89.0000000
2012-02-15,56.0000000
2012-02-16,136.0000000
2012-02-17,139.0000000
2012-02-18,124.0000000
2012-02-19,246.0000000
2012-02-20,70.0000000
2012-02-21,52.0000000
2012-02-22,63.0000000
2012-02-23,64.0000000
2012-02-24,74.0000000
2012-02-25,64.0000000
2012-02-26,61.0000000
2012-02-27,58.0000000
2012-02-28,64.0000000
2012-02-29,97.0000000
2012-03-01,132.0000000
2012-03-02,82.0000000
2012-03-03,54.0000000
2012-03-04,40.0000000
2012-03-05,58.0000000
2012-03-06,52.0000000
2012-03-07,73.0000000
2012-03-08,85.0000000
2012-03-09,64.0000000
2012-03-10,41.0000000
2012-03-11,39.0000000
2012-03-12,73.0000000
2012-03-13,46.0000000
2012-03-14,67.0000000
2012-03-15,96.0000000
2012-03-16,103.0000000
2012-03-17,81.0000000
2012-03-18,48.0000000
2012-03-19,43.0000000
2012-03-20,41.0000000
2012-03-21,59.0000000
2012-03-22,71.0000000
2012-03-23,60.0000000
2012-03-24,71.0000000
2012-03-25,49.0000000
2012-03-26,54.0000000
2012-03-27,47.0000000
2012-03-28,49.0000000
2012-03-29,30.0000000
2012-03-30,21.0000000
2012-03-31,35.0000000
2012-04-01,37.0000000
2012-04-02,38.0000000
2012-04-03,46.0000000
2012-04-05,50.0000000
2012-04-06,26.0000000
2012-04-07,15.0000000
2012-04-08,24.0000000
2012-04-09,20.0000000
2012-04-10,37.0000000
2012-04-11,29.0000000
2012-04-12,14.0000000
2012-04-13,22.0000000
2012-04-14,18.0000000
2012-04-15,15.0000000
